(S_no,Party_name,Leader,Founded_year,Reign,Ruled area,","
1,Nationalist Congress Party,Sharad Pawar',1999,"2000-03,2005-07",Maharastra,","
2,National People's Party,Conrad Sangma,2013,2015-16,Meghalaya,","
3,Indian National Congress,Sonia Gandhi ,1885,"1947-64,1964-66,1966-77,1980-89,1991-96,2004-14",New delhi,","
4,Communist Party of India (Marxist),Sitaram Yechury,1964,"1966-78,1980-90,1994-95,2000-2004",West Bengal,","
5,Communist Party of India,D. Raja,1925,"1948-57,1960-67,1968-74",Tamil Nadu,","
6,Bharatiya Janata Party,Amit Shah,1980,"1997-2002,2007-09,2014-19",Gujarat,","
7,All India Trinamool Congress,Mamata Banerjee,1998,"1999-2006,2013-18",West Bengal,","
8,am Aadmi Party,Arvind Kejriwal,2012,2016-2019,"Delhi, Punjab",","
9,All India Anna Dravida Munnetra Kazhagam,Edappadi K. Palaniswami and O. Paneerselvam,1972,"1997-87,1988,1991-96,2001-06,2011-present'","Tamil Nadu, Puducherry",","
10,All India Forward Bloc,Debabrata Biswas,1939,1956-61,West Bengal,","
11,All India Majlis-e-Ittehadul Muslimeen,Asaduddin Owaisi,1927,1974-77,Telangana,","
12,All India N.R. Congress,N. Rangaswamy,2011,2011-15,Puducherry,","
13,All India United Democratic Front,Badruddin Ajmal,2004,2006-08,Assam,","
14,All Jharkhand Students Union,Sudesh Mahto,1986,1989-92,Jharkhand,","
15,Asom Gana Parishad,Atul Bora,1985,1987-91,Assam,","
16,Biju Janata Dal,Naveen Patnaik,1997,2002-2006,Odisha,","
17,Bodoland People's Front,Hagrama Mohilary,1985,1990-94,Assam,","
18,Desiya Murpokku Dravida Kazhagam,Vijayakanth,2005,2011-15,Tamil Nadu,","
19,Dravida Munnetra Kazhagam,M. K. Stalin,1949,"1967-77,1980-84,1996-98,1999-2014,2019-present'","Tamil Nadu, Puducherry",","
20,Goa Forward Party,Vijai Sardesai,2016,2016-18,Goa,","
21,Hill State People's Democratic Party,Hopingstone Lyngdoh,1968,"1970-77,1980-82,1985-89,1996-2004",Meghalaya,","
22,Indian National Lok Dal,Om Prakash Chautala,1999,"1970-77,2000-05,2010-15",Haryana,","
23,Indian Union Muslim League,Sayed Hyderali Shihab Thangal,1948,1956-67,"Kerala, Tamilnadu",","
24,Indigenous People's Front of Tripura,Mevar Kumar Jamatia,2009,2011-15,Tripura,","
